p, admin, /api/v1/admin/user/:id, GET
p, admin, /api/v1/admin/user/, PUT
p, admin, /api/v1/admin/user/:id, DELETE
p, admin, /api/v1/admin/users, GET
p, admin, /api/v1/admin/bookings/all/:id, GET
p, admin, /api/v1/admin/providers/:id, GET
p, admin, /api/v1/admin/services/:id, GET
p, admin, /api/v1/admin/reviews/:id, GET
p, admin, /api/v1/admin/payments/:id, GET

p, customer, /api/v1/customer/profile/, GET
p, customer, /api/v1/customer/profile/, PUT
p, customer, /api/v1/customer/bookings, POST
p, customer, /api/v1/customer/bookings/:id, GET
p, customer, /api/v1/customer/bookings/:id, PUT
p, customer, /api/v1/customer/bookings/:id, DELETE
p, customer, /api/v1/customer/bookings/all, GET
p, customer, /api/v1/customer/payments/, POST
p, customer, /api/v1/customer/payments/:id, GET
p, customer, /api/v1/customer/payments/, GET
p, customer, /api/v1/customer/reviews/, POST
p, customer, /api/v1/customer/reviews/:id, GET
p, customer, /api/v1/customer/reviews/:id, PUT
p, customer, /api/v1/customer/reviews/:id, DELETE
p, customer, /api/v1/customer/reviews/, GET
p, customer, /api/v1/customer/services/, GET
p, customer, /api/v1/customer/services/:id, GET
p, customer, /api/v1/customer/services/popular, GET
p, customer, /api/v1/customer/search/provider, GET
p, customer, /api/v1/customer/search/service, GET

p, provider, /api/v1/provider/, POST
p, provider, /api/v1/provider/, GET
p, provider, /api/v1/provider/:id, GET
p, provider, /api/v1/provider/:id, PUT
p, provider, /api/v1/provider/:id, DELETE
p, provider, /api/v1/provider/services, GET
p, provider, /api/v1/provider/services/:id, PUT
p, provider, /api/v1/provider/services, POST
p, provider, /api/v1/provider/notifications, POST
p, provider, /api/v1/provider/notifications/:id, GET
